[00:15:56.253] RX[COM10]  01
[00:15:56.254] RX[COM10]  6f 00 00 00 08 14 00 01 0c 00 03 87 ff 9c 04 ff d5 00 15 00 27 0a
[00:15:56.254] PACKET[COM10] sensors: status=28416, uptime=2068, filtered_accel=[0.01072, 0.03612, -1.02384], gyro=[-3.01, 1.47, 2.73]
[00:15:56.255] RX[TCP_prs2026hitl_7100]  49 20 28 31 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0a 0a 02 2f 00 00 00 00 74 00 00 00 00 00 00 00 00 00
[00:15:56.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:45.268] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:26:45.269] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:26:45.270] RX[COM10]  02
[00:26:45.270] RX[COM10]  6e 00 00 09 ef 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 1f f2 13 ec 0a ff 6f 00 00 09 ef 78 0a
[00:26:45.273] PACKET[COM10] state: status=28160, uptime=651128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=229.124786, witness_battery_voltage=5.1
[00:26:45.274] PACKET[COM10] heartbeat: status=28416, uptime=651128
[00:26:45.398] RX[COM10]  01
[00:26:45.400] RX[COM10]  6f 00 00 09 ef fa 00 01 3d 00 03 93 ff 9c 04 ff fd 00 01 ff fd 0a
[00:26:45.401] PACKET[COM10] sensors: status=28416, uptime=651258, filtered_accel=[0.01268, 0.0366, -1.02384], gyro=[-0.21, 0.07, -0.21]
[00:26:45.402] RX[TCP_prs2026hitl_7100]  02 6e 00 00 09 ef 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 1f f2 13 ec 0a
[00:26:45.404] PACKET[TCP_prs2026hitl_7100] state: status=28160, uptime=651128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=229.124786, witness_battery_voltage=5.1
[00:26:45.458] RX[COM10]  01
[00:26:45.464] RX[COM10]  67 00 00 09 f0 5e 00 01 49 00 03 ab ff 9b e0 ff d5 00 15 00 28 0a
[00:26:45.469] PACKET[COM10] sensors: status=26368, uptime=651358, filtered_accel=[0.01316, 0.03756, -1.02528], gyro=[-3.01, 1.47, 2.8]
[00:26:45.581] RX[COM10]  01
[00:26:45.582] RX[COM10]  6f 00 00 09 f0 c2 00 01 6e 00 03 b8 ff 9b f8 ff d4 00 15 00 27 0a
[00:26:45.584] PACKET[COM10] sensors: status=28416, uptime=651458, filtered_accel=[0.01464, 0.03808, -1.02432], gyro=[-3.08, 1.47, 2.73]
[00:26:45.706] RX[COM10]  01
[00:26:45.721] RX[COM10]  6f 00 00 09 f1 26 00 01 3d 00 03 93 ff 9b d4 ff d4 00 15 00 27 0a
[00:26:45.724] PACKET[COM10] sensors: status=28416, uptime=651558, filtered_accel=[0.01268, 0.0366, -1.02576], gyro=[-3.08, 1.47, 2.73]
[00:26:45.736] RX[COM10]  03
[00:26:45.743] RX[COM10]  00 00 00 00 00 00 00 00 00 09 f3 15 00 00 00 14 40 0a
[00:26:45.750] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=652053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.184
[00:26:45.753] RX[COM10]  01
[00:26:45.755] RX[COM10]  6f 00 00 09 f1 8a 00 01 56 00 03 9f ff 9b ec ff d4 00 15 00 28 0a
[00:26:45.766] PACKET[COM10] sensors: status=28416, uptime=651658, filtered_accel=[0.01368, 0.03708, -1.0248], gyro=[-3.08, 1.47, 2.8]
[00:26:45.886] RX[COM10]  01
[00:26:45.888] RX[COM10]  6f 00 00 09 f1 ee 00 01 49 00 03 93 ff 9b ec ff d5 00 15 00 28 0a
[00:26:45.889] PACKET[COM10] sensors: status=28416, uptime=651758, filtered_accel=[0.01316, 0.0366, -1.0248], gyro=[-3.01, 1.47, 2.8]
[00:26:45.994] RX[COM10]  01
[00:26:45.996] RX[COM10]  67 00 00 09 f2 52 00 01 56 00 03 ab ff 9b ec ff d5 00 15 00 28 0a
[00:26:45.997] PACKET[COM10] sensors: status=26368, uptime=651858, filtered_accel=[0.01368, 0.03756, -1.0248], gyro=[-3.01, 1.47, 2.8]
[00:26:46.057] RX[COM10]  01
[00:26:46.061] RX[COM10]  67 00 00 09 f2 b6 00 01 56 00 03 9f ff 9b f8 ff d4 00 15 00 28 0a
[00:26:46.065] PACKET[COM10] sensors: status=26368, uptime=651958, filtered_accel=[0.01368, 0.03708, -1.02432], gyro=[-3.08, 1.47, 2.8]
[00:26:46.181] RX[TCP_prs2026hitl_7100]  49 20 28 37 38 34 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[00:26:46.183] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:46.183] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.184] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:46.184] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[00:26:46.185] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:46.185] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:26:46.186] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:46.187] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:26:46.188] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:26:46.188] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:46.189] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.189] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:46.190] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:26:46.190] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.191] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:46.191] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:46.192] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:26:46.192] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:46.193] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.193] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:26:46.194] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.195] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:26:46.195] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.195] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:46.196] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:26:46.196] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:26:46.198] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:46.199] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:26:46.199] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.200] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:26:46.201] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.201] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:46.202] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:46.203] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:46.204] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:46.204] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.205] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:46.205] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:46.206] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.206] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:46.206] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:46.207] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.207] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:46.208] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:26:46.208] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:46.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:26:46.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:46.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:26:46.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:26:46.212] RX[COM10]  01
[00:26:46.212] RX[COM10]  6f 00 00 09 f3 1a 00 01 56 00 03 9f ff 9b ec ff d3 00 16 00 28 0a
[00:26:46.214] PACKET[COM10] sensors: status=28416, uptime=652058, filtered_accel=[0.01368, 0.03708, -1.0248], gyro=[-3.15, 1.54, 2.8]
[00:26:46.215] RX[TCP_prs2026hitl_7100]  49 20 28 37 38 34 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:26:46.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:46.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:46.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[00:26:46.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:46.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:26:46.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:46.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:26:46.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:26:46.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:46.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:46.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:26:46.225] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:46.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:46.228] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:26:46.228] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:46.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:26:46.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.230] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:26:46.230] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.230] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:46.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:46.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:46.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:46.232] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.233] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:46.233] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:46.234] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:46.235] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:26:46.236] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:46.236] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:46.237] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:46.237] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:26:46.237] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:26:46.238] RX[COM10]  02
[00:26:46.238] RX[COM10]  67 00 00 09 f3 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 8c d9 14 04 0a ff 66 00 00 09 f3 60 0a
[00:26:46.239] PACKET[COM10] state: status=26368, uptime=652128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=229.550186, witness_battery_voltage=5.124
[00:26:46.239] PACKET[COM10] heartbeat: status=26112, uptime=652128
[00:26:46.365] RX[COM10]  01
[00:26:46.368] RX[COM10]  6e 00 00 09 f3 e2 00 01 49 00 03 ab ff 9c 11 ff fd 00 01 ff fc 0a
[00:26:46.370] PACKET[COM10] sensors: status=28160, uptime=652258, filtered_accel=[0.01316, 0.03756, -1.02332], gyro=[-0.21, 0.07, -0.28]
[00:26:46.370] RX[TCP_prs2026hitl_7100]  02 67 00 00 09 f3 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 8c d9 14 04 0a
[00:26:46.372] PACKET[TCP_prs2026hitl_7100] state: status=26368, uptime=652128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=229.550186, witness_battery_voltage=5.124
[00:26:46.486] RX[COM10]  01
[00:26:46.488] RX[COM10]  6e 00 00 09 f4 46 00 01 3d 00 03 93 ff 9b e0 ff d5 00 16 00 27 0a
[00:26:46.490] PACKET[COM10] sensors: status=28160, uptime=652358, filtered_accel=[0.01268, 0.0366, -1.02528], gyro=[-3.01, 1.54, 2.73]
[00:26:46.607] RX[COM10]  01
[00:26:46.612] RX[COM10]  66 00 00 09 f4 aa 00 01 49 00 03 9f ff 9b e0 ff d4 00 14 00 27 0a
[00:26:46.613] PACKET[COM10] sensors: status=26112, uptime=652458, filtered_accel=[0.01316, 0.03708, -1.02528], gyro=[-3.08, 1.4, 2.73]
[00:26:46.667] RX[COM10]  01
[00:26:46.668] RX[COM10]  66 00 00 09 f5 0e 00 01 49 00 03 b8 ff 9c 04 ff d4 00 15 00 27 0a
[00:26:46.670] PACKET[COM10] sensors: status=26112, uptime=652558, filtered_accel=[0.01316, 0.03808, -1.02384], gyro=[-3.08, 1.47, 2.73]
[00:26:46.727] RX[COM10]  03
[00:26:46.729] RX[COM10]  00 00 00 00 00 00 00 00 00 09 f6 fd 00 00 00 14 44 0a
[00:26:46.731] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=653053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.188
[00:26:46.783] RX[COM10]  01
[00:26:46.785] RX[COM10]  66 00 00 09 f5 72 00 01 62 00 03 93 ff 9b f8 ff d4 00 15 00 28 0a
[00:26:46.787] PACKET[COM10] sensors: status=26112, uptime=652658, filtered_accel=[0.01416, 0.0366, -1.02432], gyro=[-3.08, 1.47, 2.8]
[00:26:46.913] RX[COM10]  01
[00:26:46.916] RX[COM10]  6e 00 00 09 f5 d6 00 01 3d 00 03 9f ff 9b e0 ff d5 00 15 00 28 0a
[00:26:46.918] PACKET[COM10] sensors: status=28160, uptime=652758, filtered_accel=[0.01268, 0.03708, -1.02528], gyro=[-3.01, 1.47, 2.8]
[00:26:46.974] RX[COM10]  01
[00:26:46.975] RX[COM10]  6e 00 00 09 f6 3a 00 01 62 00 03 9f ff 9c 04 ff d4 00 15 00 28 0a
[00:26:46.976] PACKET[COM10] sensors: status=28160, uptime=652858, filtered_accel=[0.01416, 0.03708, -1.02384], gyro=[-3.08, 1.47, 2.8]
[00:26:47.096] RX[COM10]  01
[00:26:47.097] RX[COM10]  6e 00 00 09 f6 9e 00 01 3d 00 03 9f ff 9b f8 ff d4 00 16 00 28 0a
[00:26:47.098] PACKET[COM10] sensors: status=28160, uptime=652958, filtered_accel=[0.01268, 0.03708, -1.02432], gyro=[-3.08, 1.54, 2.8]
[00:26:47.158] RX[TCP_prs2026hitl_7100]  49 20 28 37 38 35 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[00:26:47.160] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:47.160] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:47.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:47.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[00:26:47.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:47.163] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x35; discarded 1 byte(s)
[00:26:47.163] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:47.163] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:26:47.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:26:47.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:47.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:47.165] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:47.165] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:26:47.165] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:47.166] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:47.166] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:47.166] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:26:47.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:47.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:47.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:26:47.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:47.168] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:26:47.168] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:47.168] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:47.169] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:26:47.170] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:26:47.170] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:26:47.171] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:26:47.171] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:47.171] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:26:47.172] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:47.172] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:47.172] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:26:47.173] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:47.173] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:47.173] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:47.174] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:26:47.175] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:47.175] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:47.175] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:47.176] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:47.176] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:47.177] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:26:47.177] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:26:47.178] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:26:47.179] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:26:47.179] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:26:47.179] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:26:47.180] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:26:47.180] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:26:47.180] RX[COM10]  01
[00:26:47.181] RX[COM10]  6e 00 00 09 f7 02 00 01 49 00 03 93 ff 9b d4 ff d4 00 16 00 28 0a
[00:26:47.181] PACKET[COM10] sensors: status=28160, uptime=653058, filtered_accel=[0.01316, 0.0366, -1.02576], gyro=[-3.08, 1.54, 2.8]
[00:26:47.235] RX[TCP_prs2026hitl_7100]  49 20 28 37 38 35 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:26:47.236] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:26:47.237] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:26:47.237] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:26:47.238] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[00:26:47.238] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:26:47.239] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x35; discarded 1 byte(s)
[00:26:47.239] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:26:47.240] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:26:47.240] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
