[01:19:07.616] RX[COM10]  01
[01:19:07.616] RX[COM10]  66 00 00 02 4b ba 00 02 25 00 03 6e ff 9c 1d ff d6 00 15 00 27 0a
[01:19:07.617] PACKET[COM10] sensors: status=0b0110011000000000, uptime=150458, filtered_accel=[0.02196, 0.03512, -1.02284], gyro=[-2.94, 1.47, 2.73]
[01:19:07.617] RX[TCP_prs2026hitl_7100]  02 6f 00 00 00 20 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 77 34 d4 0a 02
[01:19:07.617] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0x02: expected 0x0a, got 0x02; resync=discard 1 byte
[01:25:16.111] PACKET[COM10] sensors: status=0b0110111000000000, uptime=518958, filtered_accel=[0.04, 0.02732, -1.02384], gyro=[-3.08, 1.4, 2.73]
[01:25:16.111] RX[TCP_prs2026hitl_7100]  49 20 28 34 32 39 34 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:25:16.111] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:25:16.112] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.113] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:16.113] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:16.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[01:25:16.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[01:25:16.115] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:16.115] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:16.116] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:25:16.116] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:25:16.117] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:16.117] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.118] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:16.119] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:25:16.120] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.123] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:16.124] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:16.125] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:25:16.125] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:16.126] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.127] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:25:16.128] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.128] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[01:25:16.130] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.131] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:16.131] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[01:25:16.131] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[01:25:16.132] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:16.132] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[01:25:16.133] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.133] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[01:25:16.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:16.135] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:16.135] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:16.137] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:16.138] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.138] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:16.139] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:16.139] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.139] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:16.140] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[01:25:16.140] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.141] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:16.141] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[01:25:16.142] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:16.142] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.143] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:25:16.144] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:16.145] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:25:16.145] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:25:16.146] RX[TCP_prs2026hitl_7100]  49 20 28 34 32 39 34 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[01:25:16.147] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:25:16.147] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.148] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:16.148] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:16.148] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[01:25:16.149] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[01:25:16.149] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:16.149] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:16.150] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:16.150] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:25:16.151] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:16.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.152] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:16.153] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:25:16.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.155] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:16.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:16.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:25:16.156] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:16.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:25:16.157] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.158] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[01:25:16.158] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.158] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:16.159] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:16.159] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:16.160] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:16.161] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.161] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:16.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:16.162] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:16.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:25:16.164] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:16.165] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:16.169] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:16.170] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:25:16.172] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:25:16.229] RX[COM10]  01
[01:25:16.234] RX[COM10]  6e 00 00 07 eb 92 00 03 dc 00 02 93 ff 9c 1d ff d5 00 14 00 28 0a
[01:25:16.237] PACKET[COM10] sensors: status=0b0110111000000000, uptime=519058, filtered_accel=[0.03952, 0.02636, -1.02284], gyro=[-3.01, 1.4, 2.8]
[01:25:16.293] RX[COM10]  01
[01:25:16.295] RX[COM10]  6e 00 00 07 eb f6 00 03 d0 00 02 9f ff 9c 11 ff d5 00 15 00 27 0a
[01:25:16.297] PACKET[COM10] sensors: status=0b0110111000000000, uptime=519158, filtered_accel=[0.03904, 0.02684, -1.02332], gyro=[-3.01, 1.47, 2.73]
[01:25:16.417] RX[COM10]  02
[01:25:16.419] RX[COM10]  6e 00 00 07 ec 3c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 ee fb 13 f0 0a ff 6f 00 00 07 ec 3c 0a
[01:25:16.420] PACKET[COM10] state: status=0b0110111000000000, uptime=519228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.933517, witness_battery_voltage=5.104
[01:25:16.422] PACKET[COM10] heartbeat: status=0b0110111100000000, uptime=519228
[01:25:16.423] RX[COM10]  00
[01:25:16.425] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:16.541] RX[COM10]  01
[01:25:16.545] RX[COM10]  6f 00 00 07 ec be 00 03 f5 00 02 9f ff 9c 29 ff fd 00 02 ff fd 0a
[01:25:16.548] PACKET[COM10] sensors: status=0b0110111100000000, uptime=519358, filtered_accel=[0.04052, 0.02684, -1.02236], gyro=[-0.21, 0.14, -0.21]
[01:25:16.550] RX[TCP_prs2026hitl_7100]  02 6e 00 00 07 ec 3c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 ee fb 13 f0 0a
[01:25:16.552] PACKET[TCP_prs2026hitl_7100] state: status=0b0110111000000000, uptime=519228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.933517, witness_battery_voltage=5.104
[01:25:16.555] RX[COM10]  00
[01:25:16.559] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:16.559] RX[COM10]  ff
[01:25:16.561] RX[COM10]  00
[01:25:16.562] RX[COM10]  f8
[01:25:16.563] RX[COM10]  01
[01:25:16.564] RX[COM10]  00 fe
[01:25:16.615] RX[COM10]  01
[01:25:16.620] RX[COM10]  67 00 00 07 ed 22 00 03 dc 00 02 9f ff 9c 11 ff d5 00 15 00 27 0a
[01:25:16.626] BAD_PACKET[COM10] bad EOF for 0xff: expected 0x0a, got 0x67; resync=discard 1 byte
[01:25:16.628] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:16.629] BAD_PACKET[COM10] unknown packet ID 0x07; discarded 1 byte(s)
[01:25:16.632] BAD_PACKET[COM10] unknown packet ID 0xed; discarded 1 byte(s)
[01:25:16.633] BAD_PACKET[COM10] unknown packet ID 0x22; discarded 1 byte(s)
[01:25:16.634] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:16.698] RX[COM10]  01
[01:25:16.706] RX[COM10]  6f 00 00 07 ed 86 00 03 dc 00 02 93 ff 9c 04 ff d5 00 15 00 27 0a
[01:25:16.707] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:25:16.713] BAD_PACKET[COM10] unknown packet ID 0xed; discarded 1 byte(s)
[01:25:16.715] BAD_PACKET[COM10] unknown packet ID 0x86; discarded 1 byte(s)
[01:25:16.722] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:16.792] RX[COM10]  01
[01:25:16.792] RX[COM10]  6f 00 00 07 ed ea 00 03 f5 00 02 ab ff 9c 04 ff d4 00 15 00 28 0a
[01:25:16.793] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:25:16.793] BAD_PACKET[COM10] unknown packet ID 0xed; discarded 1 byte(s)
[01:25:16.794] BAD_PACKET[COM10] unknown packet ID 0xea; discarded 1 byte(s)
[01:25:16.794] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:16.917] RX[COM10]  01
[01:25:16.919] RX[COM10]  6f 00 00 07 ee 4e 00 03 e8 00 02 ab ff 9c 04 ff d5 00 15 00 27 0a
[01:25:16.921] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:25:16.923] BAD_PACKET[COM10] unknown packet ID 0xee; discarded 1 byte(s)
[01:25:16.924] BAD_PACKET[COM10] unknown packet ID 0x4e; discarded 1 byte(s)
[01:25:16.926] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:17.043] RX[COM10]  01
[01:25:17.044] RX[COM10]  6f 00 00 07 ee b2 00 03 dc 00 02 93 ff 9c 11 ff d5 00 15 00 27 0a
[01:25:17.045] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:25:17.047] BAD_PACKET[COM10] unknown packet ID 0xee; discarded 1 byte(s)
[01:25:17.048] BAD_PACKET[COM10] unknown packet ID 0xb2; discarded 1 byte(s)
[01:25:17.049] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:17.105] RX[COM10]  01
[01:25:17.107] RX[COM10]  67 00 00 07 ef 16 00 03 e8 00 02 93 ff 9b ec ff d5 00 15 00 29 0a
[01:25:17.108] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:25:17.108] BAD_PACKET[COM10] unknown packet ID 0xef; discarded 1 byte(s)
[01:25:17.108] BAD_PACKET[COM10] unknown packet ID 0x16; discarded 1 byte(s)
[01:25:17.109] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:25:17.165] RX[TCP_prs2026hitl_7100]  49 20 28 34 32 39 35 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:25:17.166] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:25:17.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.167] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:17.168] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:17.168] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[01:25:17.168] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[01:25:17.169] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x35; discarded 1 byte(s)
[01:25:17.169] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:17.169] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:25:17.170] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:25:17.171] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:17.172] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.172] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:17.173] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:25:17.173] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.174] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:17.175] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:17.175] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:25:17.175] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:17.176] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.176] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:25:17.177] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.177] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[01:25:17.178] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.179] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:17.180] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[01:25:17.182] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[01:25:17.183] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:25:17.184] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[01:25:17.185] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.186] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[01:25:17.187] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.188] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:17.189] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:17.189] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:17.190] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:17.190] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.191] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:17.192] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:17.193] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.193] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:17.194] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[01:25:17.195] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.196] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:17.200] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[01:25:17.201] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:17.202] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.203] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:25:17.205] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:17.205] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:25:17.206] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:25:17.206] RX[TCP_prs2026hitl_7100]  49 20 28 34 32 39 35 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[01:25:17.207] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:25:17.207] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.208] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:25:17.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:17.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[01:25:17.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[01:25:17.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x35; discarded 1 byte(s)
[01:25:17.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:25:17.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:25:17.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:25:17.213] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:25:17.215] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:17.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:25:17.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:17.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:17.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:25:17.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:17.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:25:17.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:25:17.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[01:25:17.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.225] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:17.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:25:17.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:25:17.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:25:17.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:25:17.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:25:17.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
